ID,Production
39374,9.34
39375,4.69
39376,9.76
39377,7.28
39378,1.49
39379,5.37
39380,4.75
39381,0.93
39382,1.44
39383,4.58
39384,1.38
39385,8.48
39386,6.69
39387,8.64
39388,3.13
39389,9.13
39390,3.51
39391,7.93
39392,2.76
39393,4.62
39394,9.16
39395,8.06
39396,0.45
39397,8.90
39398,1.28
39399,2.47
39400,9.11
39401,3.40
39402,0.84
39403,3.48
39404,10.06
39405,3.47
39406,9.35
39407,4.95
39408,0.77
39409,9.46
39410,8.07
39411,6.88
39412,5.87
39413,2.60
39414,1.57
39415,0.19
39416,3.00
39417,0.30
39418,2.41
39419,2.99
39420,4.88
39421,4.06
39422,2.18
39423,8.73
39424,7.11
39425,2.21
39426,2.62
39427,6.07
39428,4.98
39429,0.49
39430,0.07
39431,7.30
39432,7.19
39433,7.93
39434,1.76
39435,0.41
39436,3.87
39437,1.97
39438,0.54
39439,0.49
39440,0.09
39441,7.91
39442,9.17
39443,2.17
39444,9.81
39445,0.64
39446,1.91
39447,9.29
39448,4.79
39449,10.07
39450,3.29
39451,2.54
39452,3.13
39453,8.68
39454,3.24
39455,5.30
39456,8.54
39457,9.50
39458,4.98
39459,7.66
39460,8.27
39461,10.12
39462,8.52
39463,5.35
39464,1.14
39465,6.39
39466,3.38
39467,0.74
39468,5.02
39469,8.96
39470,9.78
39471,0.34
39472,6.72
39473,4.78
39474,6.36
39475,5.35
39476,3.36
39477,7.53
39478,0.71
39479,4.06
39480,0.88
39481,7.96
39482,7.90
39483,9.92
39484,9.32
39485,2.58
39486,8.40
39487,8.05
39488,9.95
39489,1.46
39490,2.66
39491,7.76
39492,4.41
39493,2.75
39494,2.03
39495,4.49
39496,4.55
39497,7.57
39498,8.45
39499,8.46
39500,10.03
39501,9.77
39502,0.04
39503,7.95
39504,2.96
39505,6.84
39506,2.93
39507,6.45
39508,0.63
39509,0.35
39510,2.26
39511,8.72
39512,8.27
39513,9.29
39514,3.39
39515,1.89
39516,9.50
39517,2.39
39518,2.08
39519,4.43
39520,4.21
39521,9.58
39522,8.80
39523,8.66
39524,9.62
39525,8.30
39526,4.42
39527,3.93
39528,3.15
39529,3.03
39530,1.13
39531,1.97
39532,5.87
39533,3.62
39534,1.34
39535,6.94
39536,5.81
39537,2.89
39538,4.80
39539,2.63
39540,4.72
39541,8.64
39542,3.38
39543,5.35
39544,6.60
39545,9.48
39546,1.89
39547,8.51
39548,4.75
39549,8.21
39550,0.90
39551,7.92
39552,5.39
39553,8.43
39554,6.35
39555,1.06
39556,0.87
39557,5.85
39558,4.91
39559,4.32
39560,5.09
39561,4.47
39562,9.91
39563,6.45
39564,5.69
39565,0.26
39566,7.41
39567,2.06
39568,4.34
39569,1.94
39570,3.01
39571,7.42
39572,0.04
39573,7.61
39574,8.15
39575,6.78
39576,4.98
39577,3.73
39578,4.17
39579,3.15
39580,4.36
39581,3.54
39582,4.73
39583,2.05
39584,0.70
39585,3.81
39586,10.07
39587,0.85
39588,1.41
39589,8.73
39590,6.28
39591,5.11
39592,0.09
39593,9.83
39594,7.46
39595,4.71
39596,5.99
39597,2.31
39598,9.07
39599,7.76
39600,3.28
39601,5.22
39602,9.06
39603,10.14
39604,3.91
39605,6.01
39606,7.55
39607,1.54
39608,2.50
39609,2.83
39610,9.81
39611,9.57
39612,6.67
39613,1.78
39614,7.17
39615,7.00
39616,7.36
39617,6.88
39618,1.75
39619,2.79
39620,2.47
39621,3.30
39622,7.29
39623,3.45
39624,3.88
39625,1.32
39626,8.25
39627,9.60
39628,1.28
39629,7.62
39630,7.32
39631,6.91
39632,5.75
39633,8.55
39634,3.37
39635,3.79
39636,9.86
39637,5.73
39638,1.39
39639,7.25
39640,8.66
39641,4.49
39642,3.21
39643,8.16
39644,6.89
39645,7.86
39646,1.09
39647,9.23
39648,7.37
39649,7.56
39650,9.54
39651,2.05
39652,2.08
39653,2.77
39654,9.23
39655,7.34
39656,1.69
39657,1.25
39658,1.96
39659,5.10
39660,1.15
39661,4.21
39662,3.51
39663,4.25
39664,0.04
39665,0.65
39666,5.35
39667,0.66
39668,9.08
39669,8.80
39670,9.64
39671,8.83
39672,7.41
39673,2.15
39674,5.94
39675,8.54
39676,5.01
39677,9.43
39678,1.08
39679,1.68
39680,4.34
39681,9.56
39682,2.77
39683,1.50
39684,6.86
39685,1.98
39686,2.05
39687,2.15
39688,7.23
39689,6.67
39690,4.14
39691,4.11
39692,2.56
39693,3.93
39694,1.20
39695,3.34
39696,6.34
39697,7.67
39698,5.48
39699,1.08
39700,4.20
39701,6.84
39702,9.11
39703,4.46
39704,5.75
39705,5.86
39706,5.06
39707,3.51
39708,0.11
39709,4.07
39710,9.49
39711,8.52
39712,1.55
39713,4.27
39714,10.05
39715,6.34
39716,5.29
39717,8.12
39718,6.38
39719,4.31
39720,6.20
39721,9.70
39722,7.21
39723,1.08
39724,7.44
39725,6.74
39726,3.45
39727,1.49
39728,8.48
39729,0.94
39730,9.57
39731,2.29
39732,6.75
39733,2.71
39734,7.49
39735,0.22
39736,5.40
39737,2.40
39738,0.05
39739,0.13
39740,7.51
39741,7.33
39742,9.26
39743,4.35
39744,5.48
39745,2.40
39746,6.85
39747,2.89
39748,3.22
39749,4.37
39750,0.42
39751,7.74
39752,5.88
39753,4.29
39754,3.15
39755,9.54
39756,1.04
39757,6.53
39758,7.73
39759,4.59
39760,7.53
39761,6.09
39762,6.12
39763,7.21
39764,2.34
39765,4.85
39766,1.07
39767,8.96
39768,9.14
39769,6.74
39770,4.95
39771,3.44
39772,4.99
39773,7.92
39774,2.46
39775,4.94
39776,9.46
39777,4.91
39778,8.82
39779,4.49
39780,10.08
39781,0.58
39782,2.08
39783,0.88
39784,9.29
39785,0.68
39786,9.43
39787,1.78
39788,7.55
39789,7.39
39790,2.64
39791,6.22
39792,8.21
39793,3.99
39794,4.85
39795,5.90
39796,1.12
39797,9.78
39798,8.21
39799,9.20
39800,8.00
39801,2.32
39802,8.14
39803,3.69
39804,10.13
39805,8.97
39806,7.08
39807,6.99
39808,4.55
39809,2.32
39810,5.57
39811,1.47
39812,1.21
39813,1.33
39814,9.86
39815,6.87
39816,1.16
39817,0.07
39818,3.88
39819,9.46
39820,8.90
39821,0.05
39822,5.59
39823,6.54
39824,6.03
39825,2.56
39826,7.39
39827,8.79
39828,6.28
39829,1.46
39830,1.46
39831,0.75
39832,9.97
39833,7.15
39834,9.21
39835,8.15
39836,6.78
39837,2.55
39838,6.22
39839,8.53
39840,2.10
39841,2.29
39842,9.65
39843,7.73
39844,1.44
39845,0.86
39846,2.55
39847,6.49
39848,2.58
39849,6.11
39850,4.64
39851,1.80
39852,2.28
39853,7.41
39854,3.21
39855,9.93
39856,9.65
39857,8.31
39858,8.96
39859,9.27
39860,8.03
39861,6.52
39862,4.28
39863,1.72
39864,1.85
39865,3.83
39866,6.77
39867,9.21
39868,4.59
39869,7.45
39870,2.55
39871,4.79
39872,5.57
39873,10.07
39874,6.31
39875,3.17
39876,6.78
39877,7.92
39878,1.38
39879,8.05
39880,3.84
39881,2.28
39882,0.79
39883,1.73
39884,9.71
39885,2.53
39886,8.40
39887,2.77
39888,2.23
39889,6.54
39890,7.97
39891,5.86
39892,3.50
39893,10.14
39894,5.80
39895,6.69
39896,8.55
39897,5.26
39898,6.03
39899,0.56
39900,0.00
39901,3.08
39902,0.70
39903,5.53
39904,6.97
39905,2.96
39906,1.98
39907,3.42
39908,3.51
39909,6.24
39910,0.61
39911,9.64
39912,5.63
39913,1.59
39914,5.50
39915,0.62
39916,2.92
39917,4.50
39918,5.78
39919,8.57
39920,9.06
39921,8.99
39922,7.49
39923,4.54
39924,3.87
39925,0.10
39926,0.00
39927,6.97
39928,7.48
39929,5.28
39930,3.39
39931,9.13
39932,4.96
39933,5.96
39934,3.64
39935,4.13
39936,1.19
39937,1.32
39938,4.87
39939,5.43
39940,8.90
39941,7.53
39942,0.86
39943,1.09
39944,3.19
39945,8.48
39946,1.29
39947,1.74
39948,2.33
39949,5.96
39950,6.62
39951,9.18
39952,2.78
39953,2.84
39954,2.14
39955,3.02
39956,6.63
39957,2.85
39958,5.71
39959,9.94
39960,0.61
39961,3.87
39962,6.97
39963,0.85
39964,0.99
39965,7.66
39966,1.59
39967,9.57
39968,6.73
39969,8.21
39970,4.52
39971,7.49
39972,1.09
39973,2.43
39974,8.16
39975,5.15
39976,2.79
39977,9.49
39978,5.67
39979,1.97
39980,1.61
39981,7.20
39982,10.13
39983,9.04
39984,2.35
39985,7.48
39986,5.36
39987,6.30
39988,8.77
39989,8.59
39990,4.66
39991,2.63
39992,9.89
39993,1.34
39994,8.92
39995,4.66
39996,1.48
39997,0.35
39998,1.60
39999,8.78
40000,8.55
40001,7.02
40002,6.47
40003,1.14
40004,4.86
40005,6.02
40006,0.23
40007,0.25
40008,7.99
40009,1.41
40010,9.71
40011,8.42
40012,1.60
40013,8.92
40014,0.69
40015,9.88
40016,10.02
40017,6.61
40018,7.75
40019,5.84
40020,3.99
40021,0.10
40022,7.43
40023,9.27
40024,8.70
40025,6.52
40026,2.00
40027,2.23
40028,6.69
40029,8.72
40030,7.41
40031,3.15
40032,1.66
40033,6.52
40034,9.93
40035,1.91
40036,6.43
40037,2.78
40038,4.33
40039,7.17
40040,6.01
40041,8.27
40042,6.93
40043,3.25
40044,5.43
40045,1.75
40046,0.07
40047,2.82
40048,5.84
40049,0.44
40050,5.53
40051,5.14
40052,1.56
40053,3.25
40054,2.73
40055,8.99
40056,3.51
40057,5.33
40058,5.36
40059,5.48
40060,4.84
40061,7.49
40062,8.45
40063,9.78
40064,9.90
40065,2.98
40066,0.79
40067,0.25
40068,3.89
40069,5.80
40070,0.97
40071,0.91
40072,8.40
40073,1.56
40074,6.98
40075,7.77
40076,2.94
40077,2.96
40078,2.70
40079,8.21
40080,3.17
40081,5.12
40082,2.75
40083,4.40
40084,5.09
40085,7.24
40086,4.82
40087,0.65
40088,1.15
40089,7.74
40090,5.60
40091,8.56
40092,9.46
40093,1.48
40094,0.34
40095,10.07
40096,8.84
40097,0.54
40098,0.98
40099,2.98
40100,3.92
40101,4.98
40102,0.57
40103,8.78
40104,7.75
40105,3.73
40106,2.99
40107,2.43
40108,8.77
40109,0.45
40110,0.61
40111,3.44
40112,0.76
40113,7.50
40114,6.66
40115,6.56
40116,2.42
40117,7.67
40118,6.35
40119,0.15
40120,1.06
40121,7.11
40122,3.35
40123,6.78
40124,5.81
40125,6.12
40126,3.23
40127,5.09
40128,0.53
40129,4.07
40130,7.43
40131,6.67
40132,6.04
40133,7.12
40134,3.96
40135,8.35
40136,3.53
40137,7.54
40138,2.25
40139,7.59
40140,2.45
40141,2.57
40142,4.13
40143,0.35
40144,5.16
40145,0.14
40146,6.88
40147,3.13
40148,3.93
40149,0.22
40150,2.04
40151,3.69
40152,7.06
40153,2.34
40154,3.26
40155,5.70
40156,1.71
40157,2.19
40158,6.75
40159,3.89
40160,6.58
40161,6.84
40162,8.55
40163,3.46
40164,1.32
40165,5.50
40166,3.32
40167,5.60
40168,4.81
40169,6.46
40170,0.69
40171,6.64
40172,3.69
40173,6.45
40174,5.04
40175,7.44
40176,2.25
40177,7.78
40178,7.31
40179,7.85
40180,1.90
40181,3.76
40182,4.45
40183,9.99
40184,7.45
40185,3.36
40186,5.62
40187,0.67
40188,3.08
40189,3.56
40190,3.41
40191,1.32
40192,1.65
40193,4.80
40194,8.16
40195,4.64
40196,4.20
40197,2.14
40198,1.20
40199,7.86
40200,8.90
40201,3.52
40202,5.22
40203,5.79
40204,2.81
40205,4.33
40206,9.22
40207,5.01
40208,6.42
40209,0.36
40210,1.39
40211,1.85
40212,8.96
40213,2.11
40214,9.00
40215,1.53
40216,4.26
40217,0.70
40218,4.70
40219,8.17
40220,2.57
40221,3.50
40222,4.42
40223,8.08
40224,8.97
40225,8.11
40226,7.40
40227,7.84
40228,2.40
40229,4.89
40230,5.95
40231,1.16
40232,3.03
40233,5.49
40234,7.88
40235,4.16
40236,1.32
40237,5.65
40238,0.13
40239,4.88
40240,7.82
40241,2.19
40242,2.59
40243,4.68
40244,0.74
40245,0.41
40246,8.29
40247,1.26
40248,5.21
40249,5.98
40250,1.37
40251,5.20
40252,8.52
40253,4.54
40254,4.51
40255,1.06
40256,2.73
40257,0.80
40258,0.18
40259,1.24
40260,8.79
40261,1.81
40262,3.51
40263,3.15
40264,3.84
40265,9.06
40266,3.72
40267,6.06
40268,3.69
40269,7.64
40270,6.73
40271,3.26
40272,8.23
40273,2.29
40274,1.21
40275,3.67
40276,9.31
40277,5.81
40278,7.75
40279,7.33
40280,4.42
40281,0.18
40282,5.18
40283,6.69
40284,6.52
40285,5.32
40286,3.09
40287,1.32
40288,1.58
40289,0.82
40290,6.51
40291,2.16
40292,3.20
40293,9.38
40294,10.16
40295,8.17
40296,4.50
40297,8.93
40298,5.33
40299,5.03
40300,4.74
40301,4.64
40302,6.98
40303,8.19
40304,2.42
40305,9.02
40306,6.00
40307,8.06
40308,1.68
40309,1.78
40310,3.10
40311,6.34
40312,8.33
40313,0.55
40314,7.33
40315,6.91
40316,2.20
40317,0.94
40318,6.66
40319,9.88
40320,0.41
40321,7.17
40322,5.12
40323,0.13
40324,8.15
40325,0.56
40326,1.35
40327,1.95
40328,8.06
40329,4.87
40330,0.36
40331,4.17
40332,0.07
40333,6.52
40334,5.94
40335,1.19
40336,4.17
40337,0.02
40338,7.47
40339,8.41
40340,3.60
40341,8.12
40342,3.18
40343,2.09
40344,4.22
40345,0.24
40346,9.86
40347,2.04
40348,4.92
40349,5.25
40350,8.76
40351,6.93
40352,7.30
40353,3.20
40354,3.29
40355,6.85
40356,2.14
40357,2.18
40358,0.56
40359,5.42
40360,3.99
40361,1.37
40362,1.99
40363,8.14
40364,2.57
40365,8.38
40366,2.32
40367,5.72
40368,9.71
40369,1.58
40370,1.73
40371,1.09
40372,9.44
40373,4.01
40374,8.62
40375,3.08
40376,1.90
40377,1.36
40378,2.45
40379,5.66
40380,5.24
40381,2.98
40382,2.05
40383,8.17
40384,0.15
40385,7.76
40386,2.10
40387,9.51
40388,4.03
40389,7.14
40390,9.11
40391,6.45
40392,4.35
40393,3.54
40394,4.98
40395,1.11
40396,3.51
40397,8.83
40398,0.31
40399,9.52
40400,1.02
40401,0.94
40402,4.44
40403,0.99
40404,2.84
40405,8.96
40406,4.16
40407,5.36
40408,3.83
40409,0.11
40410,3.51
40411,2.53
40412,3.83
40413,0.49
40414,8.00
40415,3.77
40416,1.57
40417,9.06
40418,3.13
40419,4.49
40420,0.21
40421,0.03
40422,2.03
40423,7.24
40424,2.20
40425,5.61
40426,0.05
40427,8.07
40428,1.06
40429,4.18
40430,7.16
40431,6.61
40432,0.13
40433,3.04
40434,0.08
40435,9.46
40436,8.22
40437,3.11
40438,6.65
40439,1.62
40440,1.47
40441,1.11
40442,8.20
40443,0.88
40444,7.62
40445,2.43
40446,8.06
40447,2.99
40448,3.75
40449,1.03
40450,5.75
40451,6.70
40452,7.02
40453,8.43
40454,7.33
40455,6.60
40456,7.79
40457,6.97
40458,3.64
40459,6.85
40460,5.61
40461,4.88
40462,0.61
40463,3.35
40464,7.89
40465,0.28
40466,6.16
40467,4.15
40468,6.24
40469,6.01
40470,6.55
40471,6.58
40472,4.13
40473,9.63
40474,5.29
40475,9.06
40476,9.32
40477,1.54
40478,7.40
40479,1.12
40480,8.29
40481,8.08
40482,8.71
40483,5.17
40484,5.37
40485,2.41
40486,2.56
40487,0.21
40488,9.17
40489,9.98
40490,6.66
40491,4.18
40492,3.15
40493,9.38
40494,7.24
40495,3.85
40496,7.01
40497,1.37
40498,6.60
40499,0.52
40500,2.07
40501,5.02
40502,8.85
40503,7.78
40504,3.67
40505,4.32
40506,6.77
40507,8.93
40508,9.44
40509,4.00
40510,1.79
40511,4.12
40512,7.79
40513,6.87
40514,7.31
40515,1.25
40516,5.47
40517,2.04
40518,7.51
40519,2.77
40520,9.38
40521,5.98
40522,2.58
40523,2.52
40524,8.59
40525,3.14
40526,1.70
40527,9.71
40528,1.18
40529,7.75
40530,7.58
40531,3.38
40532,0.03
40533,8.03
40534,5.10
40535,6.97
40536,5.46
40537,3.06
40538,4.18
40539,7.71
40540,7.66
40541,0.96
40542,8.67
40543,8.77
40544,7.73
40545,2.63
40546,10.13
40547,4.36
40548,6.50
40549,9.26
40550,1.61
40551,1.54
40552,9.21
40553,1.96
40554,7.72
40555,0.25
40556,6.06
40557,3.76
40558,4.08
40559,3.62
40560,5.58
40561,7.99
40562,4.01
40563,2.68
40564,1.25
40565,2.97
40566,2.72
40567,3.58
40568,8.71
40569,6.39
40570,0.15
40571,3.50
40572,6.78
40573,3.71
40574,1.58
40575,8.99
40576,6.63
40577,6.47
40578,1.65
40579,5.19
40580,6.66
40581,2.99
40582,4.70
40583,5.34
40584,2.94
40585,6.07
40586,4.87
40587,2.58
40588,8.02
40589,1.16
40590,7.96
40591,0.18
40592,2.71
40593,7.87
40594,1.12
40595,8.12
40596,8.22
40597,4.73
40598,2.06
40599,6.15
40600,9.01
40601,3.36
40602,6.17
40603,3.08
40604,9.16
40605,8.37
40606,6.86
40607,2.48
40608,8.19
40609,4.98
40610,5.22
40611,2.16
40612,4.44
40613,8.65
40614,3.07
40615,1.40
40616,9.12
40617,5.06
40618,7.41
40619,0.28
40620,1.91
40621,3.13
40622,2.36
40623,6.05
40624,4.32
40625,3.85
40626,3.33
40627,6.53
40628,7.58
40629,0.30
40630,9.56
40631,9.57
40632,5.96
40633,3.68
40634,6.55
40635,3.47
40636,5.27
40637,5.05
40638,9.38
40639,1.11
40640,8.50
40641,2.31
40642,7.85
40643,5.77
40644,1.31
40645,4.03
40646,4.68
40647,8.26
40648,9.53
40649,3.96
40650,0.43
40651,1.23
40652,2.25
40653,8.52
40654,2.93
40655,8.66
40656,9.04
40657,10.00
40658,2.30
40659,7.04
40660,4.16
40661,2.26
40662,9.52
40663,8.48
40664,5.58
40665,5.35
40666,8.99
40667,5.50
40668,6.75
40669,6.51
40670,2.84
40671,1.35
40672,0.26
40673,6.27
40674,2.39
40675,2.67
40676,8.00
40677,6.06
40678,5.08
40679,3.69
40680,6.11
40681,2.72
40682,3.19
40683,0.22
40684,2.83
40685,0.60
40686,9.42
40687,8.11
40688,4.24
40689,5.10
40690,8.98
40691,4.29
40692,1.29
40693,8.19
40694,2.75
40695,9.11
40696,5.67
40697,1.66
40698,9.81
40699,0.09
40700,1.49
40701,5.25
40702,9.88
40703,5.55
40704,5.84
40705,9.77
40706,8.92
40707,1.57
40708,4.22
40709,2.34
40710,3.16
40711,3.71
40712,0.57
40713,7.45
40714,1.43
40715,6.70
40716,3.16
40717,2.85
40718,4.38
40719,0.76
40720,9.52
40721,1.79
40722,1.56
40723,9.71
40724,9.01
40725,8.57
40726,9.64
40727,8.11
40728,2.54
40729,3.49
40730,5.09
40731,5.72
40732,1.40
40733,0.32
40734,0.99
40735,7.05
40736,2.12
40737,0.85
40738,2.65
40739,1.75
40740,0.78
40741,9.82
40742,8.48
40743,3.83
40744,5.29
40745,2.59
40746,5.17
40747,5.91
40748,2.51
40749,7.25
40750,5.31
40751,2.51
40752,2.35
40753,2.65
40754,9.72
40755,10.03
40756,5.30
40757,4.59
40758,0.85
40759,3.43
40760,9.08
40761,2.85
40762,8.87
40763,6.29
40764,1.48
40765,2.84
40766,6.26
40767,10.01
40768,5.40
40769,2.39
40770,9.16
40771,0.04
40772,7.43
40773,3.51
40774,5.77
40775,1.72
40776,2.99
40777,7.34
40778,9.21
40779,7.68
40780,2.49
40781,4.80
40782,2.62
40783,1.47
40784,10.15
40785,9.63
40786,8.23
40787,8.89
40788,9.42
40789,6.35
40790,7.46
40791,4.38
40792,5.12
40793,8.64
40794,4.61
40795,6.73
40796,9.43
40797,4.12
40798,9.14
40799,8.36
40800,1.57
40801,5.01
40802,8.22
40803,0.28
40804,3.50
40805,1.37
40806,7.43
40807,8.33
40808,4.20
40809,5.20
40810,3.84
40811,0.01
40812,5.30
40813,6.01
40814,4.99
40815,9.29
40816,4.34
40817,0.04
40818,5.42
40819,0.13
40820,3.71
40821,2.49
40822,3.53
40823,9.54
40824,3.14
40825,5.85
40826,7.73
40827,6.03
40828,0.29
40829,3.13
40830,3.29
40831,0.43
40832,5.79
40833,10.17
40834,1.67
40835,6.39
40836,10.09
40837,0.87
40838,10.08
40839,0.93
40840,8.06
40841,3.08
40842,4.85
40843,6.51
40844,0.49
40845,9.45
40846,4.68
40847,6.16
40848,4.92
40849,1.43
40850,4.98
40851,5.05
40852,9.35
40853,7.88
40854,8.62
40855,2.23
40856,0.55
40857,2.45
40858,7.99
40859,5.15
40860,7.87
40861,6.46
40862,4.56
40863,4.22
40864,4.42
40865,8.12
40866,4.58
40867,5.91
40868,9.87
40869,7.53
40870,8.35
40871,2.67
40872,2.55
40873,1.00
40874,6.25
40875,2.99
40876,2.26
40877,7.19
40878,4.08
40879,4.91
40880,7.82
40881,3.62
40882,3.61
40883,4.94
40884,5.57
40885,6.47
40886,1.44
40887,1.64
40888,3.42
40889,7.40
40890,3.81
40891,2.64
40892,7.09
40893,4.31
40894,5.98
40895,4.28
40896,9.36
40897,6.30
40898,6.21
40899,0.33
40900,5.39
40901,0.13
40902,5.19
40903,3.57
40904,7.61
40905,8.54
40906,8.73
40907,8.49
40908,0.96
40909,4.37
40910,7.58
40911,6.15
40912,6.46
40913,6.08
40914,4.25
40915,3.15
40916,5.55
40917,1.16
40918,8.43
40919,4.08
40920,2.93
40921,4.75
40922,6.86
40923,3.30
40924,4.14
40925,0.36
40926,3.90
40927,3.44
40928,6.45
40929,3.10
40930,0.21
40931,0.58
40932,3.68
40933,3.99
40934,4.79
40935,1.69
40936,7.85
40937,7.17
40938,0.82
40939,6.66
40940,1.65
40941,5.76
40942,0.40
40943,1.92
40944,8.30
40945,7.78
40946,2.40
40947,3.98
40948,1.64
40949,4.39
40950,0.37
40951,2.18
40952,8.93
40953,6.18
40954,7.32
40955,10.04
40956,4.81
40957,4.63
40958,9.47
40959,1.05
40960,2.80
40961,2.02
40962,5.24
40963,3.44
40964,0.34
40965,2.80
40966,7.78
40967,1.52
40968,3.47
40969,3.93
40970,1.33
40971,2.48
40972,8.62
40973,7.68
40974,8.88
40975,9.72
40976,2.87
40977,7.35
40978,8.73
40979,1.91
40980,6.35
40981,9.73
40982,8.44
40983,6.79
40984,6.47
40985,1.08
40986,9.46
40987,3.08
40988,9.68
40989,0.60
40990,7.36
40991,0.10
40992,3.55
40993,1.36
40994,5.52
40995,2.84
40996,2.58
40997,1.16
40998,4.88
40999,3.77
41000,3.73
41001,1.99
41002,0.78
41003,5.75
41004,9.20
41005,0.13
41006,5.85
41007,3.52
41008,2.58
41009,1.26
41010,6.09
41011,7.76
41012,5.32
41013,1.53
41014,9.72
41015,2.62
41016,1.35
41017,5.21
41018,5.84
41019,6.78
41020,1.94
41021,8.26
41022,8.70
41023,6.04
41024,4.28
41025,9.29
41026,0.84
41027,1.45
41028,9.91
41029,3.09
41030,8.73
41031,0.90
41032,5.21
41033,5.05
41034,3.77
41035,3.74
41036,2.91
41037,6.92
41038,7.97
41039,3.71
41040,1.38
41041,5.51
41042,8.66
41043,5.26
41044,4.24
41045,3.41
41046,8.80
41047,7.37
41048,4.32
41049,7.42
41050,2.33
41051,2.04
41052,9.96
41053,0.69
41054,9.44
41055,10.00
41056,8.24
41057,7.21
41058,4.08
41059,4.44
41060,7.01
41061,3.58
41062,9.04
41063,6.49
41064,7.80
41065,4.74
41066,8.72
41067,1.33
41068,3.39
41069,1.18
41070,5.18
41071,7.40
41072,7.67
41073,3.66
41074,6.52
41075,8.06
41076,10.15
41077,0.75
41078,7.55
41079,5.02
41080,8.38
41081,1.46
41082,1.13
41083,7.11
41084,6.66
41085,7.90
41086,6.52
41087,6.42
41088,4.80
41089,6.56
41090,8.16
41091,8.51
41092,0.29
41093,5.50
41094,6.42
41095,4.24
41096,6.22
41097,2.20
41098,7.13
41099,7.51
41100,3.08
41101,7.69
41102,0.45
41103,5.29
41104,2.79
41105,5.56
41106,6.41
41107,0.12
41108,1.04
41109,0.64
41110,1.97
41111,5.62
41112,7.55
41113,4.48
41114,2.78
41115,0.11
41116,1.11
41117,6.60
41118,3.01
41119,3.07
41120,7.16
41121,4.62
41122,0.81
41123,9.17
41124,7.75
41125,1.15
41126,7.77
41127,1.92
41128,6.52
41129,10.14
41130,8.38
41131,8.09
41132,2.26
41133,7.23
41134,0.57
41135,3.40
41136,4.67
41137,7.00
41138,0.14
41139,1.11
41140,5.70
41141,2.79
41142,7.50
41143,4.74
41144,3.45
41145,5.31
41146,1.97
41147,7.63
41148,3.07
41149,7.34
41150,3.81
41151,5.10
41152,2.23
41153,7.95
41154,2.61
41155,2.08
41156,4.30
41157,0.29
41158,6.86
41159,3.71
41160,7.13
41161,6.77
41162,1.93
41163,5.11
41164,3.14
41165,6.64
41166,3.08
41167,2.23
41168,7.20
41169,1.89
41170,1.58
41171,8.99
41172,7.56
41173,4.32
41174,0.53
41175,1.52
41176,5.59
41177,1.49
41178,0.22
41179,6.04
41180,8.13
41181,5.30
41182,3.10
41183,9.87
41184,0.09
41185,5.13
41186,0.72
41187,7.62
41188,10.15
41189,3.79
41190,7.78
41191,9.07
41192,3.20
41193,2.94
41194,9.72
41195,8.31
41196,3.12
41197,4.38
41198,9.57
41199,6.37
41200,7.47
41201,9.11
41202,7.18
41203,3.97
41204,1.80
41205,1.99
41206,2.45
41207,0.73
41208,6.84
41209,8.74
41210,0.03
41211,2.88
41212,5.35
41213,9.67
41214,5.76
41215,0.03
41216,4.13
41217,10.10
41218,7.80
41219,2.08
41220,5.61
41221,1.57
41222,6.23
41223,8.31
41224,7.98
41225,6.37
41226,4.53
41227,5.57
41228,1.91
41229,5.45
41230,9.10
41231,8.12
41232,3.71
41233,2.02
41234,6.52
41235,2.94
41236,5.42
41237,3.23
41238,3.97
41239,0.13
41240,3.59
41241,8.20
41242,0.64
41243,3.02
41244,1.52
41245,2.40
41246,5.48
41247,1.32
41248,10.13
41249,2.44
41250,8.63
41251,8.00
41252,2.30
41253,8.66
41254,4.10
41255,6.22
41256,0.85
41257,3.12
41258,9.41
41259,8.18
41260,4.26
41261,6.14
41262,7.04
41263,9.51
41264,0.44
41265,1.63
41266,7.66
41267,6.04
41268,4.13
41269,7.35
41270,1.51
41271,9.04
41272,5.81
41273,6.30
41274,1.67
41275,4.93
41276,6.40
41277,0.80
41278,0.48
41279,6.69
41280,8.24
41281,6.32
41282,3.16
41283,0.76
41284,2.57
41285,0.91
41286,2.34
41287,5.88
41288,2.24
41289,5.85
41290,5.34
41291,0.93
41292,9.16
41293,5.77
41294,1.39
41295,0.72
41296,6.50
41297,5.43
41298,8.72
41299,9.88
41300,7.56
41301,1.26
41302,6.71
41303,10.06
41304,3.25
41305,5.37
41306,7.99
41307,9.19
41308,9.12
41309,7.52
41310,2.39
41311,6.07
41312,2.72
41313,0.63
41314,6.09
41315,7.86
41316,0.75
41317,0.36
41318,3.29
41319,1.36
41320,8.17
41321,4.70
41322,9.10
41323,1.70
41324,7.28
41325,9.64
41326,6.83
41327,1.20
41328,4.79
41329,6.23
41330,2.36
41331,6.14
41332,3.82
41333,7.69
41334,0.04
41335,1.68
41336,4.76
41337,8.87
41338,8.92
41339,3.74
41340,4.03
41341,2.06
41342,9.68
41343,3.79
41344,0.75
41345,4.28
41346,9.18
41347,0.54
41348,3.01
41349,6.90
41350,2.86
41351,3.71
41352,2.69
41353,8.00
41354,6.10
41355,7.60
41356,6.85
41357,2.05
41358,6.00
41359,6.22
41360,2.91
41361,7.59
41362,7.37
41363,4.46
41364,2.32
41365,6.03
41366,2.09
41367,6.27
41368,0.73
41369,4.40
41370,6.25
41371,6.13
41372,9.51
