ID,Production
39374,0.00
39375,0.00
39376,0.00
39377,0.00
39378,0.00
39379,0.00
39380,0.00
39381,0.00
39382,0.00
39383,0.00
39384,0.00
39385,0.00
39386,0.00
39387,0.00
39388,0.00
39389,0.00
39390,0.00
39391,0.00
39392,0.00
39393,0.00
39394,0.00
39395,0.00
39396,0.00
39397,0.00
39398,0.51
39399,3.69
39400,4.93
39401,4.53
39402,3.57
39403,0.00
39404,0.98
39405,0.07
39406,0.02
39407,0.81
39408,0.67
39409,1.71
39410,4.80
39411,7.96
39412,10.55
39413,9.64
39414,8.85
39415,6.78
39416,5.01
39417,3.70
39418,3.55
39419,5.56
39420,5.96
39421,6.25
39422,6.17
39423,6.87
39424,7.99
39425,10.98
39426,9.31
39427,7.44
39428,7.21
39429,7.00
39430,13.44
39431,11.39
39432,11.80
39433,14.12
39434,12.34
39435,12.57
39436,13.33
39437,7.88
39438,0.00
39439,0.00
39440,0.00
39441,0.00
39442,3.32
39443,2.74
39444,4.08
39445,6.42
39446,8.22
39447,9.10
39448,9.62
39449,9.29
39450,4.43
39451,0.99
39452,5.37
39453,3.76
39454,7.55
39455,9.50
39456,2.60
39457,8.88
39458,5.02
39459,6.32
39460,7.36
39461,6.80
39462,7.03
39463,6.53
39464,7.59
39465,5.90
39466,5.96
39467,6.03
39468,5.98
39469,7.06
39470,7.35
39471,7.28
39472,6.77
39473,5.04
39474,3.60
39475,3.40
39476,4.13
39477,5.06
39478,7.18
39479,7.87
39480,7.72
39481,9.09
39482,9.01
39483,8.55
39484,9.26
39485,8.62
39486,14.57
39487,9.78
39488,13.73
39489,13.58
39490,11.04
39491,12.31
39492,14.24
39493,15.26
39494,15.55
39495,15.03
39496,14.60
39497,14.68
39498,12.22
39499,10.84
39500,10.54
39501,11.59
39502,11.68
39503,11.68
39504,12.01
39505,11.28
39506,8.30
39507,8.18
39508,10.87
39509,7.41
39510,6.00
39511,7.18
39512,0.00
39513,0.00
39514,0.00
39515,0.00
39516,0.00
39517,0.00
39518,0.00
39519,0.00
39520,0.00
39521,0.00
39522,0.00
39523,0.94
39524,3.13
39525,4.09
39526,7.69
39527,6.51
39528,5.55
39529,0.04
39530,0.97
39531,0.46
39532,0.41
39533,0.09
39534,0.00
39535,0.00
39536,0.00
39537,0.00
39538,0.00
39539,0.00
39540,0.00
39541,0.00
39542,0.00
39543,0.00
39544,0.00
39545,0.00
39546,0.00
39547,0.00
39548,0.00
39549,0.00
39550,0.00
39551,0.00
39552,0.00
39553,0.00
39554,0.00
39555,0.00
39556,0.00
39557,0.00
39558,0.00
39559,0.00
39560,0.00
39561,0.19
39562,0.00
39563,0.00
39564,0.00
39565,0.00
39566,0.00
39567,0.00
39568,0.00
39569,0.00
39570,0.00
39571,2.46
39572,0.00
39573,0.00
39574,0.80
39575,0.00
39576,4.78
39577,0.00
39578,0.00
39579,0.00
39580,0.00
39581,0.00
39582,0.00
39583,0.00
39584,0.00
39585,0.00
39586,0.00
39587,0.00
39588,0.00
39589,0.00
39590,0.00
39591,0.00
39592,0.00
39593,0.00
39594,0.00
39595,1.71
39596,4.31
39597,7.36
39598,7.10
39599,7.67
39600,8.43
39601,9.74
39602,5.44
39603,1.46
39604,2.53
39605,2.09
39606,0.00
39607,0.00
39608,3.79
39609,7.52
39610,2.53
39611,0.00
39612,0.00
39613,6.74
39614,0.84
39615,3.08
39616,4.16
39617,6.11
39618,8.87
39619,9.40
39620,9.21
39621,8.24
39622,8.06
39623,6.32
39624,5.79
39625,4.09
39626,5.36
39627,0.00
39628,0.00
39629,0.00
39630,0.00
39631,0.00
39632,0.00
39633,0.00
39634,0.00
39635,0.00
39636,0.00
39637,0.00
39638,0.00
39639,0.00
39640,0.00
39641,1.30
39642,8.06
39643,7.16
39644,6.67
39645,7.97
39646,7.57
39647,5.87
39648,3.72
39649,3.56
39650,2.42
39651,0.00
39652,0.00
39653,0.00
39654,0.00
39655,0.00
39656,0.31
39657,0.00
39658,0.00
39659,0.00
39660,0.00
39661,0.00
39662,0.00
39663,0.66
39664,1.52
39665,2.83
39666,5.58
39667,10.62
39668,13.12
39669,7.45
39670,7.81
39671,8.77
39672,7.36
39673,7.90
39674,4.72
39675,7.51
39676,9.89
39677,9.69
39678,11.28
39679,2.41
39680,0.00
39681,0.72
39682,0.00
39683,0.00
39684,0.00
39685,0.00
39686,0.00
39687,0.00
39688,0.00
39689,3.69
39690,11.90
39691,14.65
39692,23.04
39693,19.31
39694,16.40
39695,12.93
39696,9.08
39697,8.85
39698,7.19
39699,8.55
39700,9.92
39701,8.49
39702,5.41
39703,7.74
39704,6.58
39705,3.33
39706,0.96
39707,0.00
39708,0.00
39709,0.00
39710,0.00
39711,0.00
39712,0.00
39713,0.00
39714,0.00
39715,0.00
39716,0.00
39717,2.64
39718,2.87
39719,4.85
39720,6.41
39721,6.88
39722,7.51
39723,9.16
39724,10.48
39725,10.07
39726,7.67
39727,5.10
39728,6.48
39729,9.98
39730,9.04
39731,9.18
39732,10.01
39733,12.02
39734,11.74
39735,10.98
39736,10.71
39737,11.34
39738,12.38
39739,10.59
39740,10.92
39741,11.39
39742,11.47
39743,13.07
39744,10.67
39745,8.61
39746,7.31
39747,8.66
39748,9.62
39749,10.90
39750,7.64
39751,6.24
39752,7.00
39753,8.20
39754,7.27
39755,7.01
39756,7.76
39757,8.16
39758,8.03
39759,8.16
39760,8.15
39761,7.75
39762,7.08
39763,7.60
39764,7.86
39765,7.10
39766,6.81
39767,5.94
39768,5.37
39769,5.52
39770,5.61
39771,5.98
39772,6.38
39773,8.07
39774,8.96
39775,9.57
39776,6.41
39777,4.81
39778,4.27
39779,1.83
39780,0.00
39781,0.00
39782,0.00
39783,0.00
39784,0.00
39785,0.00
39786,0.00
39787,0.00
39788,0.00
39789,3.10
39790,3.45
39791,5.88
39792,0.33
39793,0.45
39794,2.20
39795,1.26
39796,1.60
39797,1.18
39798,0.70
39799,2.17
39800,2.84
39801,3.01
39802,3.60
39803,3.41
39804,1.00
39805,1.41
39806,3.41
39807,4.24
39808,6.11
39809,6.47
39810,8.23
39811,7.06
39812,4.99
39813,5.31
39814,5.36
39815,7.57
39816,10.43
39817,8.10
39818,6.78
39819,4.95
39820,4.98
39821,4.51
39822,5.48
39823,1.18
39824,2.19
39825,2.74
39826,4.09
39827,5.37
39828,6.91
39829,7.73
39830,8.01
39831,7.86
39832,10.43
39833,8.06
39834,12.22
39835,13.13
39836,11.11
39837,6.22
39838,14.21
39839,6.02
39840,10.20
39841,12.62
39842,19.44
39843,5.92
39844,13.78
39845,12.99
39846,11.25
39847,9.91
39848,8.47
39849,6.49
39850,4.52
39851,5.55
39852,6.66
39853,8.34
39854,8.75
39855,9.08
39856,9.86
39857,10.11
39858,10.14
39859,7.62
39860,7.85
39861,7.93
39862,8.01
39863,8.87
39864,9.64
39865,9.54
39866,9.43
39867,7.11
39868,6.66
39869,6.31
39870,5.95
39871,4.52
39872,4.62
39873,3.32
39874,1.76
39875,0.63
39876,0.32
39877,1.24
39878,1.85
39879,1.70
39880,0.40
39881,0.00
39882,0.00
39883,0.00
39884,0.00
39885,0.00
39886,0.00
39887,1.76
39888,2.64
39889,2.01
39890,1.13
39891,1.57
39892,1.44
39893,0.00
39894,0.00
39895,0.00
39896,0.00
39897,0.00
39898,0.00
39899,0.00
39900,0.00
39901,0.00
39902,0.00
39903,0.00
39904,0.00
39905,0.00
39906,0.00
39907,0.00
39908,0.00
39909,0.00
39910,0.00
39911,0.00
39912,0.00
39913,0.00
39914,0.00
39915,0.40
39916,0.00
39917,0.00
39918,0.00
39919,0.00
39920,0.00
39921,0.00
39922,0.00
39923,0.00
39924,0.00
39925,0.00
39926,0.00
39927,0.00
39928,0.00
39929,0.00
39930,0.00
39931,0.00
39932,0.00
39933,0.00
39934,0.06
39935,3.58
39936,5.24
39937,3.04
39938,0.00
39939,2.35
39940,3.67
39941,0.00
39942,4.21
39943,9.45
39944,5.52
39945,4.31
39946,0.46
39947,0.73
39948,2.93
39949,5.47
39950,3.18
39951,7.91
39952,9.34
39953,8.68
39954,3.18
39955,1.65
39956,1.81
39957,1.67
39958,2.19
39959,2.66
39960,3.54
39961,4.55
39962,0.00
39963,0.00
39964,0.63
39965,3.69
39966,6.88
39967,7.55
39968,8.22
39969,8.43
39970,7.90
39971,7.64
39972,7.53
39973,6.93
39974,6.84
39975,6.40
39976,6.54
39977,7.48
39978,7.85
39979,8.92
39980,14.24
39981,7.88
39982,8.96
39983,11.46
39984,5.01
39985,1.66
39986,11.82
39987,9.76
39988,13.64
39989,13.07
39990,13.82
39991,13.68
39992,11.84
39993,11.03
39994,10.50
39995,10.01
39996,9.86
39997,10.16
39998,10.05
39999,10.50
40000,11.16
40001,11.79
40002,12.47
40003,12.60
40004,12.21
40005,12.04
40006,12.01
40007,11.74
40008,10.84
40009,9.35
40010,8.38
40011,8.45
40012,8.49
40013,8.34
40014,9.20
40015,9.39
40016,9.63
40017,9.61
40018,10.06
40019,10.63
40020,10.84
40021,11.30
40022,11.63
40023,12.12
40024,12.32
40025,12.08
40026,11.57
40027,10.86
40028,10.35
40029,9.23
40030,8.35
40031,8.47
40032,9.19
40033,9.26
40034,8.45
40035,8.39
40036,7.91
40037,13.31
40038,4.43
40039,2.73
40040,6.88
40041,0.00
40042,0.00
40043,0.00
40044,0.00
40045,0.00
40046,0.00
40047,0.00
40048,0.00
40049,0.00
40050,0.00
40051,0.00
40052,7.93
40053,9.59
40054,7.06
40055,5.62
40056,4.06
40057,2.31
40058,0.27
40059,0.00
40060,0.56
40061,1.88
40062,3.84
40063,4.94
40064,5.49
40065,5.67
40066,5.95
40067,6.01
40068,6.23
40069,6.76
40070,7.23
40071,7.75
40072,7.24
40073,6.80
40074,6.94
40075,6.67
40076,6.51
40077,7.00
40078,7.01
40079,6.05
40080,6.40
40081,6.74
40082,3.18
40083,0.00
40084,0.00
40085,0.00
40086,0.00
40087,0.00
40088,0.00
40089,2.29
40090,0.00
40091,0.00
40092,0.00
40093,0.34
40094,1.53
40095,0.26
40096,0.37
40097,0.38
40098,1.01
40099,1.83
40100,2.23
40101,2.87
40102,3.49
40103,6.31
40104,6.10
40105,1.91
40106,6.89
40107,4.51
40108,2.40
40109,0.00
40110,0.00
40111,0.00
40112,0.00
40113,0.92
40114,0.00
40115,0.00
40116,0.00
40117,0.00
40118,0.00
40119,0.00
40120,0.00
40121,0.00
40122,0.00
40123,0.00
40124,0.00
40125,0.00
40126,2.51
40127,2.64
40128,3.17
40129,0.26
40130,0.00
40131,0.00
40132,0.00
40133,0.00
40134,0.00
40135,0.00
40136,0.00
40137,0.00
40138,0.00
40139,0.00
40140,0.00
40141,0.00
40142,0.00
40143,0.00
40144,1.79
40145,1.42
40146,0.00
40147,0.32
40148,3.22
40149,6.40
40150,7.79
40151,7.80
40152,7.18
40153,4.87
40154,2.30
40155,1.61
40156,6.73
40157,10.78
40158,12.33
40159,10.81
40160,10.08
40161,9.27
40162,8.95
40163,9.28
40164,9.50
40165,10.33
40166,10.18
40167,10.57
40168,11.21
40169,11.89
40170,12.77
40171,12.91
40172,12.86
40173,12.81
40174,12.33
40175,12.39
40176,12.07
40177,11.70
40178,11.69
40179,12.03
40180,11.94
40181,10.96
40182,9.62
40183,8.20
40184,7.17
40185,6.08
40186,5.07
40187,3.63
40188,2.67
40189,0.00
40190,0.00
40191,0.00
40192,2.73
40193,3.52
40194,0.00
40195,0.00
40196,0.00
40197,0.00
40198,0.00
40199,0.00
40200,0.00
40201,0.16
40202,0.00
40203,0.00
40204,0.00
40205,0.00
40206,0.00
40207,0.00
40208,0.00
40209,0.00
40210,0.00
40211,0.00
40212,0.00
40213,0.00
40214,0.00
40215,0.00
40216,0.00
40217,0.00
40218,0.00
40219,0.00
40220,0.00
40221,0.00
40222,2.86
40223,4.07
40224,4.80
40225,6.62
40226,6.81
40227,7.60
40228,6.44
40229,2.40
40230,0.99
40231,0.00
40232,0.69
40233,0.28
40234,7.87
40235,15.07
40236,13.09
40237,5.37
40238,0.00
40239,0.00
40240,0.00
40241,0.00
40242,3.67
40243,4.69
40244,1.87
40245,4.78
40246,0.00
40247,2.44
40248,3.90
40249,0.00
40250,0.00
40251,0.00
40252,0.00
40253,0.00
40254,0.00
40255,0.00
40256,0.00
40257,0.00
40258,0.00
40259,0.00
40260,0.00
40261,0.00
40262,0.00
40263,0.00
40264,0.00
40265,0.00
40266,0.00
40267,0.00
40268,0.00
40269,0.00
40270,0.00
40271,8.16
40272,3.23
40273,5.17
40274,0.00
40275,0.00
40276,0.00
40277,0.00
40278,0.00
40279,0.00
40280,0.06
40281,0.12
40282,0.46
40283,1.39
40284,2.55
40285,4.01
40286,4.97
40287,3.54
40288,3.40
40289,2.92
40290,5.82
40291,11.05
40292,10.29
40293,6.18
40294,4.16
40295,0.00
40296,0.00
40297,0.00
40298,0.00
40299,2.19
40300,0.93
40301,0.00
40302,0.00
40303,0.00
40304,0.00
40305,0.00
40306,0.00
40307,0.00
40308,0.00
40309,0.00
40310,0.00
40311,0.00
40312,0.00
40313,0.00
40314,0.00
40315,0.00
40316,0.00
40317,0.00
40318,0.00
40319,0.00
40320,0.00
40321,0.00
40322,0.00
40323,0.00
40324,0.00
40325,0.00
40326,0.00
40327,0.00
40328,0.00
40329,0.00
40330,0.00
40331,0.00
40332,0.00
40333,0.00
40334,0.16
40335,0.00
40336,0.00
40337,0.19
40338,0.00
40339,0.39
40340,3.02
40341,3.18
40342,0.10
40343,0.67
40344,1.07
40345,0.00
40346,0.00
40347,0.00
40348,0.00
40349,0.00
40350,0.00
40351,0.00
40352,1.80
40353,1.20
40354,1.13
40355,1.89
40356,2.76
40357,3.19
40358,3.34
40359,2.61
40360,2.95
40361,3.68
40362,1.30
40363,0.57
40364,0.00
40365,0.00
40366,0.00
40367,0.00
40368,0.00
40369,0.00
40370,0.00
40371,0.00
40372,0.00
40373,0.00
40374,0.00
40375,5.34
40376,1.02
40377,3.50
40378,3.57
40379,0.00
40380,1.44
40381,5.93
40382,2.25
40383,4.40
40384,7.50
40385,6.03
40386,3.82
40387,4.61
40388,2.08
40389,0.00
40390,0.00
40391,0.00
40392,0.38
40393,1.93
40394,3.03
40395,4.63
40396,7.05
40397,7.87
40398,7.77
40399,5.99
40400,3.92
40401,3.47
40402,3.29
40403,2.51
40404,4.39
40405,0.00
40406,0.90
40407,0.77
40408,0.95
40409,0.38
40410,0.00
40411,0.00
40412,0.00
40413,0.00
40414,0.00
40415,3.96
40416,0.00
40417,0.00
40418,0.00
40419,0.00
40420,0.00
40421,0.00
40422,0.00
40423,0.00
40424,0.00
40425,0.00
40426,0.00
40427,0.00
40428,0.00
40429,0.00
40430,0.00
40431,0.00
40432,0.00
40433,0.00
40434,0.00
40435,0.00
40436,0.00
40437,0.00
40438,0.00
40439,0.00
40440,0.00
40441,0.00
40442,0.00
40443,0.00
40444,0.00
40445,0.00
40446,0.00
40447,0.00
40448,0.00
40449,0.00
40450,0.00
40451,0.00
40452,0.00
40453,0.00
40454,0.00
40455,0.00
40456,0.00
40457,0.00
40458,0.00
40459,0.00
40460,4.43
40461,4.10
40462,0.00
40463,8.21
40464,5.20
40465,0.00
40466,0.00
40467,0.00
40468,0.00
40469,0.00
40470,0.00
40471,0.00
40472,0.00
40473,0.00
40474,0.00
40475,2.01
40476,6.53
40477,0.00
40478,0.00
40479,0.00
40480,0.00
40481,0.00
40482,0.67
40483,5.27
40484,12.38
40485,10.42
40486,6.30
40487,10.68
40488,9.05
40489,6.55
40490,8.62
40491,4.94
40492,4.65
40493,0.00
40494,0.00
40495,0.00
40496,3.18
40497,4.70
40498,4.34
40499,3.53
40500,2.87
40501,3.03
40502,3.83
40503,5.10
40504,0.00
40505,0.00
40506,7.23
40507,2.25
40508,0.00
40509,3.65
40510,5.54
40511,6.69
40512,9.23
40513,3.38
40514,0.03
40515,7.84
40516,5.07
40517,10.77
40518,0.00
40519,0.00
40520,2.30
40521,0.00
40522,0.00
40523,0.00
40524,0.07
40525,1.25
40526,3.64
40527,9.55
40528,3.10
40529,6.97
40530,5.84
40531,6.20
40532,6.33
40533,6.33
40534,7.01
40535,8.54
40536,5.08
40537,4.42
40538,5.55
40539,9.79
40540,4.96
40541,9.09
40542,7.28
40543,7.20
40544,5.45
40545,5.28
40546,5.70
40547,4.84
40548,3.71
40549,5.52
40550,4.76
40551,5.87
40552,5.45
40553,5.29
40554,3.38
40555,5.98
40556,5.47
40557,6.62
40558,3.00
40559,4.27
40560,5.90
40561,5.43
40562,7.02
40563,5.96
40564,5.59
40565,6.64
40566,8.37
40567,9.98
40568,10.12
40569,10.33
40570,10.52
40571,10.05
40572,9.75
40573,9.47
40574,8.67
40575,8.98
40576,9.81
40577,10.17
40578,10.44
40579,10.45
40580,10.42
40581,10.02
40582,9.74
40583,9.47
40584,9.06
40585,8.64
40586,7.99
40587,7.30
40588,7.16
40589,8.04
40590,8.38
40591,7.73
40592,6.37
40593,6.14
40594,5.62
40595,4.92
40596,3.50
40597,3.06
40598,3.59
40599,3.80
40600,0.00
40601,0.00
40602,2.66
40603,0.00
40604,3.00
40605,3.72
40606,6.42
40607,12.26
40608,8.62
40609,3.31
40610,3.21
40611,3.42
40612,2.30
40613,0.00
40614,0.00
40615,0.00
40616,0.00
40617,0.00
40618,0.00
40619,0.00
40620,0.00
40621,0.00
40622,0.00
40623,0.00
40624,0.00
40625,0.00
40626,0.00
40627,0.00
40628,0.00
40629,0.00
40630,0.00
40631,0.00
40632,0.00
40633,0.00
40634,0.00
40635,0.00
40636,0.00
40637,0.00
40638,0.00
40639,0.00
40640,0.00
40641,0.00
40642,0.00
40643,0.00
40644,0.00
40645,0.00
40646,0.00
40647,0.00
40648,0.00
40649,0.00
40650,0.00
40651,0.00
40652,0.00
40653,0.00
40654,0.00
40655,0.00
40656,0.00
40657,0.00
40658,0.00
40659,0.00
40660,0.00
40661,0.00
40662,0.00
40663,0.00
40664,0.00
40665,0.00
40666,0.00
40667,0.00
40668,0.00
40669,0.00
40670,0.00
40671,0.00
40672,0.00
40673,0.00
40674,0.00
40675,0.00
40676,0.00
40677,0.00
40678,0.00
40679,0.00
40680,0.00
40681,0.00
40682,0.00
40683,0.00
40684,0.00
40685,0.00
40686,0.00
40687,0.00
40688,0.00
40689,0.00
40690,0.00
40691,0.00
40692,0.00
40693,0.00
40694,0.00
40695,0.00
40696,0.00
40697,0.00
40698,0.00
40699,1.11
40700,2.67
40701,2.42
40702,0.24
40703,0.00
40704,3.62
40705,0.63
40706,0.00
40707,0.00
40708,0.00
40709,0.00
40710,0.00
40711,0.00
40712,0.00
40713,0.00
40714,0.00
40715,1.12
40716,0.62
40717,0.90
40718,3.92
40719,5.41
40720,5.50
40721,7.02
40722,5.90
40723,7.16
40724,6.51
40725,5.68
40726,5.26
40727,4.65
40728,3.80
40729,2.50
40730,1.68
40731,0.87
40732,0.67
40733,0.51
40734,0.59
40735,5.01
40736,0.95
40737,0.91
40738,1.36
40739,1.98
40740,2.78
40741,3.23
40742,2.77
40743,3.86
40744,8.21
40745,6.37
40746,5.70
40747,6.20
40748,6.56
40749,7.63
40750,6.86
40751,7.37
40752,8.84
40753,7.86
40754,4.71
40755,0.00
40756,0.00
40757,0.00
40758,0.81
40759,0.00
40760,0.00
40761,0.00
40762,0.00
40763,0.00
40764,0.00
40765,2.27
40766,0.00
40767,0.00
40768,0.00
40769,0.00
40770,0.00
40771,0.00
40772,0.00
40773,2.64
40774,4.66
40775,3.95
40776,3.92
40777,3.93
40778,0.00
40779,0.00
40780,0.00
40781,0.00
40782,0.00
40783,0.23
40784,0.84
40785,1.18
40786,1.39
40787,3.86
40788,2.73
40789,5.25
40790,7.29
40791,8.83
40792,8.46
40793,8.66
40794,8.86
40795,8.47
40796,9.72
40797,11.96
40798,11.18
40799,11.02
40800,11.34
40801,9.60
40802,5.57
40803,8.85
40804,3.52
40805,2.95
40806,0.00
40807,0.00
40808,0.00
40809,0.00
40810,0.03
40811,0.00
40812,0.00
40813,0.00
40814,0.00
40815,0.21
40816,0.41
40817,0.00
40818,0.00
40819,0.00
40820,0.50
40821,0.00
40822,0.00
40823,0.00
40824,0.00
40825,0.00
40826,0.00
40827,0.00
40828,0.00
40829,0.00
40830,0.00
40831,0.00
40832,0.00
40833,0.00
40834,0.00
40835,0.00
40836,0.00
40837,0.00
40838,0.00
40839,0.00
40840,0.00
40841,0.00
40842,0.00
40843,0.00
40844,0.00
40845,0.00
40846,0.00
40847,0.00
40848,4.36
40849,0.00
40850,0.00
40851,0.00
40852,0.00
40853,0.00
40854,0.00
40855,0.00
40856,0.00
40857,0.00
40858,0.00
40859,0.00
40860,0.00
40861,0.00
40862,0.01
40863,0.00
40864,0.00
40865,0.00
40866,0.00
40867,0.00
40868,0.00
40869,0.20
40870,0.27
40871,1.32
40872,4.27
40873,3.58
40874,4.34
40875,0.00
40876,0.99
40877,5.13
40878,4.35
40879,4.77
40880,3.24
40881,4.07
40882,4.45
40883,4.72
40884,2.50
40885,1.58
40886,0.11
40887,0.00
40888,0.00
40889,0.00
40890,0.00
40891,0.00
40892,0.00
40893,0.00
40894,0.00
40895,0.00
40896,0.00
40897,0.00
40898,1.38
40899,3.01
40900,3.47
40901,2.56
40902,0.00
40903,0.00
40904,0.00
40905,0.00
40906,0.00
40907,0.00
40908,0.00
40909,0.00
40910,0.00
40911,0.00
40912,0.00
40913,0.00
40914,0.00
40915,0.00
40916,0.00
40917,0.00
40918,0.00
40919,0.00
40920,0.00
40921,0.00
40922,0.00
40923,0.00
40924,0.00
40925,0.00
40926,0.00
40927,0.00
40928,0.00
40929,0.00
40930,0.00
40931,0.00
40932,0.00
40933,0.00
40934,0.00
40935,0.00
40936,0.00
40937,0.00
40938,0.00
40939,0.00
40940,0.00
40941,0.00
40942,0.00
40943,3.35
40944,4.10
40945,5.14
40946,3.16
40947,0.00
40948,0.00
40949,0.00
40950,0.49
40951,7.46
40952,0.00
40953,0.00
40954,0.00
40955,0.00
40956,0.00
40957,0.00
40958,0.00
40959,0.00
40960,0.00
40961,1.30
40962,3.73
40963,0.00
40964,0.00
40965,0.00
40966,4.36
40967,2.00
40968,0.00
40969,1.60
40970,2.21
40971,1.19
40972,2.17
40973,4.27
40974,1.22
40975,0.00
40976,0.00
40977,0.00
40978,0.00
40979,0.00
40980,0.15
40981,3.04
40982,4.72
40983,0.32
40984,5.59
40985,0.00
40986,2.61
40987,0.00
40988,0.00
40989,0.00
40990,0.00
40991,0.00
40992,0.00
40993,0.00
40994,0.00
40995,0.00
40996,0.00
40997,0.00
40998,0.00
40999,0.00
41000,1.48
41001,3.01
41002,3.27
41003,3.39
41004,4.04
41005,5.06
41006,6.26
41007,6.37
41008,3.99
41009,4.69
41010,4.61
41011,4.83
41012,6.34
41013,4.69
41014,5.23
41015,4.82
41016,3.71
41017,2.14
41018,1.58
41019,1.74
41020,1.30
41021,0.72
41022,0.00
41023,0.00
41024,0.00
41025,0.00
41026,0.00
41027,0.00
41028,0.00
41029,0.00
41030,0.00
41031,0.00
41032,0.00
41033,0.00
41034,0.00
41035,0.00
41036,0.00
41037,0.00
41038,2.29
41039,2.20
41040,0.00
41041,0.00
41042,0.00
41043,0.00
41044,0.00
41045,0.00
41046,0.00
41047,0.00
41048,0.00
41049,0.00
41050,0.00
41051,0.00
41052,0.00
41053,0.00
41054,0.00
41055,0.00
41056,0.00
41057,0.00
41058,0.00
41059,0.00
41060,0.00
41061,0.00
41062,0.00
41063,0.00
41064,0.00
41065,0.00
41066,0.00
41067,0.00
41068,0.00
41069,0.00
41070,0.00
41071,0.00
41072,0.00
41073,0.00
41074,0.00
41075,0.55
41076,1.06
41077,1.80
41078,3.07
41079,4.69
41080,6.68
41081,6.89
41082,6.36
41083,6.68
41084,5.35
41085,4.42
41086,3.95
41087,1.95
41088,0.14
41089,0.00
41090,0.00
41091,0.00
41092,0.00
41093,0.00
41094,0.00
41095,0.00
41096,0.00
41097,0.00
41098,0.00
41099,0.00
41100,0.38
41101,0.00
41102,0.00
41103,0.00
41104,0.00
41105,0.00
41106,0.00
41107,0.00
41108,0.00
41109,0.00
41110,0.00
41111,0.00
41112,3.52
41113,2.05
41114,1.98
41115,0.82
41116,1.04
41117,3.31
41118,0.00
41119,0.00
41120,0.00
41121,0.00
41122,0.00
41123,0.00
41124,0.00
41125,0.00
41126,0.00
41127,0.00
41128,0.00
41129,0.00
41130,0.00
41131,0.00
41132,1.63
41133,6.30
41134,1.00
41135,0.00
41136,1.64
41137,0.00
41138,0.00
41139,0.00
41140,0.00
41141,0.00
41142,0.00
41143,0.00
41144,0.00
41145,0.00
41146,0.00
41147,0.00
41148,0.00
41149,0.00
41150,0.00
41151,0.00
41152,0.56
41153,0.00
41154,0.00
41155,0.00
41156,3.64
41157,6.93
41158,6.19
41159,4.17
41160,3.20
41161,2.32
41162,1.60
41163,0.00
41164,0.00
41165,0.00
41166,0.00
41167,0.00
41168,0.00
41169,0.00
41170,0.00
41171,0.00
41172,0.00
41173,0.00
41174,0.00
41175,4.39
41176,0.00
41177,0.00
41178,0.00
41179,0.00
41180,0.00
41181,0.00
41182,0.00
41183,0.00
41184,0.00
41185,0.00
41186,0.00
41187,0.00
41188,0.00
41189,0.00
41190,0.00
41191,0.00
41192,0.00
41193,0.00
41194,0.00
41195,0.00
41196,0.00
41197,0.00
41198,0.00
41199,0.00
41200,0.00
41201,0.00
41202,0.00
41203,0.00
41204,0.00
41205,0.00
41206,2.45
41207,3.06
41208,1.01
41209,0.00
41210,0.00
41211,0.00
41212,0.00
41213,0.00
41214,0.00
41215,7.34
41216,1.43
41217,0.00
41218,0.00
41219,0.00
41220,0.00
41221,0.00
41222,0.00
41223,0.00
41224,0.00
41225,0.00
41226,0.00
41227,2.30
41228,2.71
41229,0.00
41230,1.13
41231,2.05
41232,0.78
41233,0.00
41234,0.00
41235,0.00
41236,0.00
41237,0.00
41238,0.00
41239,0.00
41240,0.00
41241,0.00
41242,0.00
41243,0.00
41244,0.00
41245,0.00
41246,0.00
41247,0.00
41248,0.00
41249,0.00
41250,0.00
41251,0.00
41252,0.00
41253,0.00
41254,0.00
41255,0.00
41256,0.00
41257,0.00
41258,0.00
41259,0.00
41260,0.00
41261,0.00
41262,0.00
41263,0.00
41264,0.00
41265,0.00
41266,0.00
41267,0.00
41268,0.00
41269,0.00
41270,0.00
41271,0.00
41272,0.00
41273,0.00
41274,0.00
41275,0.00
41276,0.00
41277,0.00
41278,0.00
41279,0.00
41280,0.00
41281,0.00
41282,0.00
41283,0.00
41284,0.00
41285,0.00
41286,0.00
41287,0.00
41288,0.00
41289,0.00
41290,0.00
41291,0.00
41292,0.00
41293,0.00
41294,0.00
41295,0.00
41296,0.00
41297,0.00
41298,0.00
41299,0.00
41300,1.43
41301,4.13
41302,4.66
41303,0.00
41304,0.00
41305,0.00
41306,0.00
41307,0.00
41308,0.00
41309,0.00
41310,0.00
41311,0.00
41312,0.00
41313,0.00
41314,0.00
41315,0.00
41316,0.00
41317,0.00
41318,0.00
41319,0.00
41320,0.00
41321,0.00
41322,0.00
41323,0.00
41324,0.00
41325,0.00
41326,2.93
41327,4.49
41328,4.75
41329,3.43
41330,0.13
41331,0.00
41332,0.00
41333,0.00
41334,0.00
41335,4.71
41336,0.00
41337,0.00
41338,0.00
41339,0.00
41340,0.00
41341,0.00
41342,0.00
41343,0.00
41344,0.00
41345,0.00
41346,0.00
41347,0.00
41348,1.45
41349,1.98
41350,0.38
41351,0.00
41352,0.00
41353,0.00
41354,0.00
41355,0.00
41356,0.00
41357,0.00
41358,0.00
41359,0.00
41360,0.00
41361,0.00
41362,0.00
41363,0.00
41364,0.00
41365,0.00
41366,0.00
41367,0.00
41368,0.00
41369,0.00
41370,0.00
41371,0.00
41372,0.00
